Resolution - (600,900), Epochs-30, With background
bce: 0.015688, dice: 0.041350, loss: 0.028519, 
mIoU: 0.654512

mIOU classes, 
cls_1: 0.383603, 
cls_2: 0.509154, 
cls_3: 0.639563, 
cls_4: 0.832753, 
cls_5: 0.584162, 
cls_6: 0.663290, 
cls_7: 0.847468, 
cls_8: 0.764095, 
cls_9: 0.554701, 
cls_10: 0.578625



bce: 0.011552, dice: 0.042250, loss: 0.026901, 
mIoU: 0.643365
mIOU classes
cls_1: 0.412277, 
cls_2: 0.398220, 
cls_3: 0.628105, 
cls_4: 0.832365, 
cls_5: 0.554102, 
cls_6: 0.638081, 
cls_7: 0.852994, 
cls_8: 0.722268, 
cls_9: 0.524617, 
cls_10: 0.603143


bce: 0.012422, dice: 0.035336, loss: 0.023879, 
mIoU: 0.671079
mIOU classes, 
cls_1: 0.454401, 
cls_2: 0.532156, 
cls_3: 0.632324, 
cls_4: 0.831796, 
cls_5: 0.571321, 
cls_6: 0.638645, 
cls_7: 0.864650, 
cls_8: 0.709667, 
cls_9: 0.581574, 
cls_10: 0.625344
